Product Name,Price,Rating
Infinix X1 Slim Series Core i5 10th Gen - (16 GB/512 GB SSD/Windows 11 Home) XL21 Thin and Light Lapto...,"44,990",5
APPLE 2022 MacBook AIR M2 - (8 GB/256 GB SSD/Mac OS Monterey) MLY33HN/A,"1,12,990",4.3
DELL Inspiron Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) Inspiron 5410 2 in 1 Laptop,"72,547",5
ASUS ROG Strix G15 (2022) with 90Whr Battery Ryzen 9 Octa Core 6900HX - (16 GB/1 TB SSD/Windows 11 Hom...,"1,87,990",5
ASUS Core i3 12th Gen - (8 GB/512 GB SSD/Windows 11 Home) X1502ZA-EJ312WS Laptop,"47,990",4.4
realme Book Prime Core i5 11th Gen - (16 GB/512 GB SSD/Windows 11 Home) CloudPro002 Thin and Light Lap...,"64,999",3
HP Pavilion Ryzen 7 Octa Core 5825U - (16 GB/512 GB SSD/Windows 11 Home) 14-EC1008AU Thin and Light La...,"70,999",3
ASUS ROG Flow X16 (2022) with 90Whr Battery Ryzen 7 Octa Core 6800HS - (16 GB/1 TB SSD/Windows 11 Home...,"1,64,990",4.2
APPLE 2022 MacBook Pro M2 - (8 GB/512 GB SSD/Mac OS Monterey) MNEQ3HN/A,"1,39,990",4.3
APPLE 2022 MacBook AIR M2 - (8 GB/512 GB SSD/Mac OS Monterey) MLY23HN/A,"1,39,990",4.1
ASUS ROG Strix G15 (2022) with 90Whr Battery Ryzen 9 Octa Core 6900HX - (16 GB/1 TB SSD/Windows 11 Hom...,"1,99,990",4.3
Lenovo IdeaPad 3 Core i3 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) 82H801L7IN | 82H802FJIN | 82H802...,"38,799",4.2
Lenovo IdeaPad 3 Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14ITL05 Thin and Light Laptop,"37,228",4.4
DELL Core i3 10th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 11 Home) Vostro 3510 Thin and Light Laptop,"42,897",4.7
MSI Vector GP66 Core i7 12th Gen - (16 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVIDIA GeForce RTX 30...,"2,00,000",4.3
Lenovo ThinkPad E15 Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) E15 Thin and Light Laptop,"67,990",4.5
Lenovo IdeaPad Gaming Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce...,"59,000",4.6
SAMSUNG Galaxy Book2 Core i5 12th Gen - (16 GB/512 GB SSD/Windows 11 Home) NP750XED-KC3IN Thin and Lig...,"65,990",4.4
acer Aspire 3 Core i3 11th Gen - (4 GB/256 GB SSD/Windows 11 Home) A315-58 Thin and Light Laptop,"32,300",4.3
DELL Vostro Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) Vostro 3401 Thin and Light Laptop,"43,325",4.3
ASUS Vivobook 15 OLED (2022) Core i5 12th Gen - (16 GB/512 GB SSD/Windows 11 Home) X1505ZA-L1511WS Thi...,"71,990",4.7
Lenovo IdeaPad Gaming 3 Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeFor...,"67,490",4.1
DELL Vostro Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) vostro 3510 icl Thin and Light Laptop,"42,898",4.5
DELL Inspiron Ryzen 3 Dual Core 3250U - (8 GB/1 TB HDD/Windows 10) Inspiron 3505 Notebook,"38,972",4.5
ASUS ROG Strix G15 (2022) with 90Whr Battery Ryzen 9 Octa Core 6900HX - (16 GB/1 TB SSD/Windows 11 Hom...,"1,96,990",4.4
ASUS Core i3 10th Gen - (8 GB/1 TB HDD/Windows 11 Home) X415JA-BV302W Thin and Light Laptop,"35,000",4.5
acer Extensa Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) EX 215-54-583M Thin and Light Laptop,"44,990",4.4
Infinix X1 Slim Series Core i3 10th Gen - (8 GB/256 GB SSD/Windows 11 Home) XL21 Thin and Light Laptop,"29,990",4.3
ASUS ZenBook Duo 14 (2021) Touch Panel Core i5 11th Gen - (16 GB/512 GB SSD/Windows 11 Home/2 GB Graph...,"89,990",4
HP 245 G8 Ryzen 3 Quad Core - (8 GB/1 TB HDD/Windows 10 Pro) 245 G8 Notebook,"36,390",4.4
ASUS Vivobook 16X Ryzen 7 Octa Core AMD Ryzen 7 5800H - (16 GB/512 GB SSD/Windows 11 Home) M1603QA-MB7...,"69,990",4.4
Lenovo IdeaPad 3 Core i3 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) 82H801L7IN | 82H802FJIN | 82H802...,"38,799",5
Lenovo IdeaPad 3 Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14ITL05 Thin and Light Laptop,"37,228",5
ASUS ROG Strix G15 Advantage Edition with 90Whr Battery Ryzen 9 Octa Core 5980HX - (16 GB/1 TB SSD/Win...,"1,50,990",4.4
MSI Sword 15 Core i5 12th Gen - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX 305...,"85,990",3
Lenovo ThinkPad E15 Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) E15 Thin and Light Laptop,"67,990",3
Lenovo IdeaPad Gaming Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce...,"55,290",4.2
ASUS Vivobook 16X Ryzen 7 Octa Core AMD Ryzen 7 5800H - (16 GB/512 GB SSD/Windows 11 Home) M1603QA-MB7...,"69,990",5
APPLE MacBook Air M1 - (16 GB/256 GB SSD/Mac OS Big Sur) Z124J001KD,"1,04,990",5
ASUS ZenBook Duo 14 (2021) Touch Panel Core i5 11th Gen - (16 GB/512 GB SSD/Windows 11 Home/2 GB Graph...,"89,990",4.7
APPLE 2020 Macbook Air M1 - (8 GB/512 GB SSD/Mac OS Big Sur) MGNE3HN/A,"1,04,990",5
Lenovo IdeaPad Gaming 3 Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeFor...,"67,490",5
DELL Core i3 10th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 11 Home) Vostro 3510 Thin and Light Laptop,"42,897",4.3
acer Aspire 7 Core i5 12th Gen - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 16...,"61,990",5
HP Pavilion Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 10 Home) 14-ec0035AU Thin and Light Lap...,"55,000",4
HP Ryzen 3 Dual Core 3rd Gen - (8 GB/1 TB HDD/Windows 11 Home) 255 G8 Laptop,"34,990",4.4
Lenovo Yoga 6 Ryzen 5 Hexa Core 5500U - (16 GB/512 GB SSD/Windows 10 Home) 13ALC6 Thin and Light Lapto...,"74,990",4
APPLE 2022 MacBook AIR M2 - (8 GB/512 GB SSD/Mac OS Monterey) MLXX3HN/A,"1,39,990",4.2
ASUS ROG Zephyrus G15 (2022) with 90Whr Battery Ryzen 7 Octa Core 6800HS - (16 GB/1 TB SSD/Windows 11 ...,"1,57,990",4.3
HP 245 G8 Ryzen 3 Quad Core - (8 GB/1 TB HDD/Windows 10 Pro) 245 G8 Notebook,"36,390",4.3
ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce G...,"62,990",4.7
DELL Core i5 12th Gen - (8 GB/512 GB SSD/Windows 11 Home) D552268WIN9S Laptop,"67,990",4.3
DELL Ryzen 3 Dual Core 3250U - (8 GB/512 GB SSD/Windows 11 Home) INSPIRON 3515 Thin and Light Laptop,"41,632",4.6
ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/1 TB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX...,"65,990",4.7
DELL Vostro Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) Vostro 3510 Thin and Light Laptop,"41,846",4.2
